district,block,village_name,village_code
??????,????? ???,???????,1408095
??????,????? ???,????????,1408096
??????,????? ???,???????,1408129
??????,????? ???,??????????,1408183
??????,????? ???,?????????,1408130
??????,????? ???,???????? ???,1408240
??????,????? ???,?????????,1408131
??????,????? ???,???????? ???,1408241
??????,????? ???,??????????,1408242
??????,????? ???,???????,1408132
??????,????? ???,????????????,1408208
??????,????? ???,???????????,1408061
??????,????? ???,????????????,1408155
??????,????? ???,?????????????,1408184
??????,????? ???,????? ???,1408243
??????,????? ???,??????,1408062
??????,????? ???,???? ???,1408244
??????,????? ???,???????????,1408063
??????,????? ???,??????????,1408209
??????,????? ???,??????,1408223
??????,????? ???,???????,1408133
??????,????? ???,???? ??????,1408245
??????,????? ???,?????????,1408210
??????,????? ???,??????,1408211
??????,????? ???,??????,1408097
??????,????? ???,???????,1408185
??????,????? ???,??????????,1408212
??????,????? ???,?????????,1408213
??????,????? ???,????????,1408064
??????,????? ???,?????????,1408246
??????,????? ???,???????,1408134
??????,????? ???,??????????????,1408247
??????,????? ???,?????????,1408214
??????,????? ???,?????????,1408065
??????,????? ???,????????,1408248
??????,????? ???,???????,1408030
??????,????? ???,????????,1408249
??????,????? ???,???????,1408135
??????,????? ???,??????????,1408156
??????,????? ???,????????,1408215
??????,????? ???,????????? ???,1408066
??????,????? ???,???????????,1408067
??????,????? ???,????????????? ???,1408068
??????,????? ???,????????????????,1408136
??????,????? ???,?????,1408216
??????,????? ???,??????,1408069
??????,????? ???,??????????,1408098
??????,????? ???,??????????,1408099
??????,????? ???,??????,1408031
??????,????? ???,??????????????,1408157
??????,????? ???,???????,1408158
??????,????? ???,????????,1408159
??????,????? ???,??????????,1408217
??????,????? ???,?????????? ????,1408070
??????,????? ???,????????,1408137
??????,????? ???,??????,1408071
??????,????? ???,?????????,1408250
??????,????? ???,????????,1408224
??????,????? ???,??????????,1408072
??????,????? ???,????,1408073
??????,????? ???,???????,1408032
??????,????? ???,???????,1408100
??????,????? ???,??????,1408138
??????,????? ???,???????,1408251
??????,????? ???,?????????,1408160
??????,????? ???,?????????,1408074
??????,????? ???,??????????,1408139
??????,????? ???,????????,1408161
??????,?????????,??????????,1403075
??????,?????????,???????,1403172
??????,?????????,??????? ?????,1403173
??????,?????????,???,1403154
??????,?????????,?????,1403155
??????,?????????,???????,1403076
??????,?????????,????? ???,1403079
??????,?????????,???????,1403054
??????,?????????,?????,1403001
??????,?????????,????,1403052
??????,?????????,???? ?????,1403074
??????,?????????,???????,1403077
??????,?????????,??????? ?????,1403078
??????,?????????,???? ?????,1403082
??????,?????????,?????????,1403002
??????,?????????,??????,1403080
??????,?????????,?????????,1403053
??????,?????????,????????,1403056
??????,?????????,???????? ?????,1403055
??????,?????????,????????,1403119
??????,?????????,????? ????,1403120
??????,?????????,????????? ?????,1403121
??????,?????????,??????????? ???,1403081
??????,?????????,????????? ?????,1403085
??????,?????????,??????,1403083
??????,?????????,?????? ???,1403086
??????,?????????,???????????,1403156
??????,?????????,???????,1403048
??????,?????????,??????? ???????,1403050
??????,?????????,??????? ????????,1403049
??????,?????????,????????,1403013
??????,?????????,?????,1403051
??????,?????????,?????,1403084
??????,?????????,??? ?????,1403014
??????,?????????,????????,1403122
??????,?????????,????? ???,1403087
??????,?????????,????,1403015
??????,?????????,???? ?????,1403016
??????,?????????,????? ????,1403017
??????,?????????,??????????,1403157
??????,?????????,?????????? ?????,1403088
??????,?????????,??????? ???????,1403158
??????,?????????,?????????,1403123
??????,?????????,?????????,1403057
??????,?????????,????????? ?????,1403124
??????,?????????,?????? ???,1403125
??????,?????????,?????,1403126
??????,?????????,???????? ???,1403018
??????,?????????,??????? ?????,1403127
??????,?????????,?????? ???,1403091
??????,?????????,?????????,1403128
??????,?????????,???????????,1403090
??????,?????????,?????????,1403089
??????,?????????,?????????,1403131
??????,?????????,????????? ?????,1403132
??????,?????????,??? ?????????,1403130
??????,?????????,??? ????????,1403129
??????,?????????,?????????,1403058
??????,?????????,????? ?????,1403159
??????,?????????,????? ???????,1403160
??????,?????????,?????,1403161
??????,?????????,??????,1403003
??????,?????????,?????,1403092
??????,?????????,??????,1403162
??????,?????????,?????? ??????????,1403163
??????,?????????,?????????,1403093
??????,?????????,????????? ?????,1403094
??????,?????????,?????,1403095
??????,?????????,????????,1403019
??????,?????????,????????,1403060
??????,?????????,????????,1403004
??????,?????????,??????,1403133
??????,?????????,??????? ???,1403020
??????,?????????,??????,1403164
??????,?????????,?????????,1403135
??????,?????????,????????? ????????,1403134
??????,?????????,????????? ??????????,1403136
??????,?????????,??????,1403021
??????,?????????,?????? ?????,1403022
??????,?????????,????????,1403005
??????,?????????,??????,1403096
??????,?????????,???? ????,1403023
??????,?????????,???????,1403063
??????,?????????,?????????,1403062
??????,?????????,????????? ???????????,1403061
??????,?????????,????????? ???????,1403059
??????,?????????,???? ???,1403097
??????,?????????,???? ???,1403137
??????,?????????,???????? ??????,1403024
??????,?????????,???????,1403138
??????,?????????,??????? ?????,1403139
??????,?????????,????,1403174
??????,?????????,??????,1403064
??????,?????????,????????? ??? ????????? ???,1403098
??????,?????????,??????????,1403175
??????,?????????,????,1403065
??????,?????????,??? ????,1403140
??????,?????????,???????,1403007
??????,?????????,??????,1403006
??????,?????????,??????,1403025
??????,?????????,?????? ?????,1403026
??????,?????????,?????,1403176
??????,?????????,???,1403165
??????,?????????,??? ?????,1403166
??????,?????????,???? ????,1403143
??????,?????????,???????????,1403030
??????,?????????,??????????? ?????,1403029
??????,?????????,??????,1403032
??????,?????????,??????,1403068
??????,?????????,???????? ?????,1403008
??????,?????????,????????,1403009
??????,?????????,???????,1403067
??????,?????????,???? ?????,1403027
??????,?????????,??????,1403073
??????,?????????,??? ?????,1403066
??????,?????????,????? ????,1403099
??????,?????????,????????,1403031
??????,?????????,?????? ???????,1403028
??????,?????????,??????? ?????,1403142
??????,?????????,???????,1403141
??????,?????????,??????? ?????,1403101
??????,?????????,??????,1403100
??????,?????????,????,1403069
??????,?????????,?? ?????,1403102
??????,?????????,?????,1403108
??????,?????????,??????,1403033
??????,?????????,????????,1403039
??????,?????????,?????? ?????,1403107
??????,?????????,??????,1403036
??????,?????????,????????,1403035
??????,?????????,???????,1403034
??????,?????????,????????,1403037
??????,?????????,???????? ?????,1403038
??????,?????????,????????? ?????,1403145
??????,?????????,?????????????,1403070
??????,?????????,????????,1403103
??????,?????????,???????,1403146
??????,?????????,????? ????,1403144
??????,?????????,???????? ???,1403104
??????,?????????,???????? ???,1403106
??????,?????????,?????????,1403179
??????,?????????,???????? ???,1403105
??????,?????????,?????,1403177
??????,?????????,????????,1403178
??????,?????????,????????,1403010
??????,?????????,??????????,1403167
??????,?????????,?????? ???,1403110
??????,?????????,???????,1403011
??????,?????????,???????,1403109
??????,?????????,??????????,1403041
??????,?????????,???????,1403180
??????,?????????,???????,1403040
??????,?????????,?????????,1403181
??????,?????????,??????,1403111
??????,?????????,???????,1403147
??????,?????????,??????? ?????,1403149
??????,?????????,??????? ????,1403148
??????,?????????,???????,1403012
??????,?????????,???? ?????????,1403071
??????,?????????,????????,1403168
??????,?????????,???????,1403112
??????,?????????,??????,1403072
??????,?????????,??????,1403042
??????,?????????,????????????,1403043
??????,?????????,???????,1403182
??????,?????????,????????????,1403169
??????,?????????,??? ???,1403150
??????,?????????,????????,1403116
??????,?????????,?????,1403170
??????,?????????,??????????,1403171
??????,?????????,??????????,1403114
??????,?????????,?????,1403045
??????,?????????,?????????,1403183
??????,?????????,?????????,1403046
??????,?????????,?????????,1403044
??????,?????????,?????? ????,1403115
??????,?????????,?????????,1403047
??????,?????????,??????? ??,1403151
??????,?????????,?????? ???,1403113
??????,?????????,?????????,1403184
??????,?????????,????????,1403153
??????,?????????,????????,1403118
??????,?????????,????? ???,1403117
??????,?????????,??????????,1403152
??????,??????,????????,1405319
??????,??????,??????,1405066
??????,??????,??????????,1405295
??????,??????,???????????,1405296
??????,??????,????????,1405069
??????,??????,??????? ???,1405034
??????,??????,??????,1405354
??????,??????,??????????,1405123
??????,??????,?????????,1405301
??????,??????,???? ?????,1405375
??????,??????,????????????,1405076
??????,??????,????? ???,1405030
??????,??????,??????????,1405068
??????,??????,?????????,1405317
??????,??????,?????,1405310
??????,??????,?????? ???,1405028
??????,??????,???????,1405081
??????,??????,?????????,1405324
??????,??????,?????? ?????,1405366
??????,??????,??????,1405075
??????,??????,??????????,1405311
??????,??????,????????,1405124
??????,??????,?????????,1405121
??????,??????,???????,1405332
??????,??????,??????????,1405025
??????,??????,??????,1405061
??????,??????,??????,1405102
??????,??????,?????????????,1405359
??????,??????,??????????????,1405326
??????,??????,?????????,1405064
??????,??????,?????????,1405067
??????,??????,????????,1405137
??????,??????,????????,1405333
??????,??????,???????,1405315
??????,??????,????????,1405285
??????,??????,??????????????,1405085
??????,??????,??????????????,1405386
??????,??????,???????????,1405062
??????,??????,????? ???,1405133
??????,??????,?????????,1405293
??????,??????,?????????,1405050
??????,??????,???????,1405350
??????,??????,??????,1405320
??????,??????,??????? ?????,1405314
??????,??????,????????,1405292
??????,??????,?????,1405116
??????,??????,??????????,1405323
??????,??????,??????????,1405026
??????,??????,?????????,1405385
??????,??????,???????????? (??),1405097
??????,??????,?????????,1405048
??????,??????,??????? ???,1405033
??????,??????,???????????,1405381
??????,??????,???????????,1405337
??????,??????,??????????? ????,1405290
??????,??????,??????????,1405078
??????,??????,?????,1405129
??????,??????,???????,1405142
??????,??????,??????????,1405065
??????,??????,????????,1405101
??????,??????,????????,1405115
??????,??????,???????,1405308
??????,??????,????????????,1405294
??????,??????,??????????,1405132
??????,??????,??????????,1405357
??????,??????,????????,1405371
??????,??????,?????????,1405329
??????,??????,????????,1405327
??????,??????,???????,1405051
??????,??????,?????????,1405105
??????,??????,?????????,1405364
